Project Name,Start Date,Present Date,Days Duration,Quoted Budget,Labor Cost,Material Cost,Machinery Cost
Highway Masterplan,2022-05-16,2024-03-11,665,3799850,905198,1826106,552284
Commercial Development,2021-03-03,2024-03-11,1104,906890,203312,297258,197738
Bridge Overhaul,2021-10-15,2024-03-11,878,2644744,856029,1183377,432220
Industrial Restoration,2020-10-07,2024-03-11,1251,2814138,454502,1045705,376639
Smart City Urban Planning,2020-05-27,2024-03-11,1384,3398536,818076,1207811,409535
Industrial Industrial Zone,2023-06-01,2024-03-11,284,357453,123415,128580,68602
Airport Restoration,2022-04-05,2024-03-11,706,365742,82765,167760,41994
Residential Restoration,2021-05-08,2024-03-11,1038,465768,138459,170920,105035
Railway Megaproject,2022-07-15,2024-03-11,605,3249475,933674,1138590,697456
Oil Refinery Upgrade,2022-02-18,2024-03-11,752,4089117,1144475,1657543,503909
Residential Upgrade,2021-05-14,2024-03-11,1032,3328102,500959,1162220,483232
Tunnel Green Initiative,2022-11-09,2024-03-11,488,2658344,473134,1081086,387179
Warehouse Upgrade,2020-12-29,2024-03-11,1168,4728349,979207,1557277,567126
Warehouse Expansion,2023-01-07,2024-03-11,429,2860080,431217,1060324,576491
Bridge Restoration,2021-11-16,2024-03-11,846,4987384,1732152,2044814,972459
Office Complex Renovation,2020-02-26,2024-03-11,1475,1654267,440195,705664,343894
Metro Roadwork,2021-04-05,2024-03-11,1071,1851024,381117,648545,337778
Hospital Green Initiative,2020-08-30,2024-03-11,1289,3461665,1116349,1392402,665888
Tunnel Masterplan,2020-10-04,2024-03-11,1254,3542016,1186075,1513384,553730
Hospital Green Initiative,2021-02-16,2024-03-11,1119,3805474,740361,1900284,824063
Water Treatment Urban Planning,2020-03-16,2024-03-11,1456,2307583,480507,944027,546992
Hydroelectric Dam Construction,2021-12-27,2024-03-11,805,763487,199825,259056,147372
Bridge Upgrade,2023-06-27,2024-03-11,258,680982,107327,336844,156199
Solar Farm Phase 1,2020-05-07,2024-03-11,1404,2443222,534654,963080,509210
Commercial Urban Planning,2020-01-06,2024-03-11,1526,665144,130608,280173,126052
Airport Modernization,2020-06-11,2024-03-11,1369,1519161,309762,661427,181373
Airport Renovation,2020-12-03,2024-03-11,1194,1072427,198046,333112,163536
Smart City Project,2021-09-13,2024-03-11,910,2526436,404997,771702,550087
Skyscraper Phase 1,2023-10-17,2024-03-11,146,1756314,569021,613689,426437
Power Plant Modernization,2021-01-28,2024-03-11,1138,1736119,384349,719729,196900
Tunnel Green Initiative,2022-08-01,2024-03-11,588,1078412,183364,400623,209212
Highway Revamp,2022-09-16,2024-03-11,542,2818687,858639,875580,588548
Oil Refinery Modernization,2020-08-18,2024-03-11,1301,2050281,632557,978501,385627
Solar Farm Engineering,2021-08-03,2024-03-11,951,3374932,715897,1454893,482531
Oil Refinery Engineering,2021-12-23,2024-03-11,809,3092033,557881,1171407,564728
Solar Farm Reconstruction,2020-08-20,2024-03-11,1299,756476,167579,312242,187494
Highway Infrastructure,2020-11-02,2024-03-11,1225,2711810,603957,944331,483214
Industrial Megaproject,2023-07-10,2024-03-11,245,580780,124740,228853,102542
Power Plant Masterplan,2020-03-18,2024-03-11,1454,2037543,673933,995753,450069
Industrial Overhaul,2020-05-13,2024-03-11,1398,3019216,924426,1253710,481981
Oil Refinery Roadwork,2022-05-17,2024-03-11,664,4642697,1186790,1911899,759074
Residential Megaproject,2020-11-06,2024-03-11,1221,3938212,1315104,1301380,578779
Airport Renovation,2022-11-19,2024-03-11,478,4206478,1009282,1355853,678718
Industrial Infrastructure,2023-03-03,2024-03-11,374,2756461,612993,1133080,435593
Solar Farm Modernization,2022-06-30,2024-03-11,620,723198,149698,289148,117088
Tunnel Overhaul,2024-01-08,2024-03-11,63,4834355,1063005,2393189,667451
Airport Engineering,2021-09-30,2024-03-11,893,4273515,815495,1865876,701746
Smart City Expansion,2023-03-19,2024-03-11,358,4671695,832819,1406099,727228
Tunnel Overhaul,2023-01-21,2024-03-11,415,526936,126877,257290,92813
Railway Project,2020-05-31,2024-03-11,1380,4506559,1447529,1538885,503105
Office Complex Engineering,2020-04-27,2024-03-11,1414,2232616,690984,737018,283438
Metro Reconstruction,2020-08-12,2024-03-11,1307,1738250,581108,844017,304490
Office Complex Upgrade,2021-10-06,2024-03-11,887,2246461,646802,1122963,393060
Highway Megaproject,2020-01-24,2024-03-11,1508,4956805,1072478,2122376,661722
Airport Industrial Zone,2021-08-21,2024-03-11,933,4903990,1590742,1573395,1214883
Industrial Megaproject,2021-08-17,2024-03-11,937,2449927,492310,1180065,367017
Highway Megaproject,2021-09-06,2024-03-11,917,716810,205675,264623,115591
Luxury Apartment Urban Planning,2020-11-26,2024-03-11,1201,1171400,352237,371010,190232
Power Plant Masterplan,2021-03-05,2024-03-11,1102,3698471,1189678,1291063,463327
Hydroelectric Dam Construction,2022-01-05,2024-03-11,796,341362,92705,170279,61454
Shopping Mall Modernization,2020-07-30,2024-03-11,1320,4906638,885320,1842112,751585
Office Complex Engineering,2022-02-25,2024-03-11,745,1117266,215966,417139,223312
Airport Renovation,2022-08-25,2024-03-11,564,3060697,906523,1009632,608387
Hospital Expansion,2023-02-19,2024-03-11,386,2366051,413306,969316,535443
Skyscraper Development,2021-09-14,2024-03-11,909,3576623,1203024,1691489,475299
Water Treatment Revamp,2023-09-19,2024-03-11,174,3510824,664118,1319267,381881
Highway Construction,2022-02-14,2024-03-11,756,3347624,1057577,1086701,402514
Water Treatment Construction,2022-05-13,2024-03-11,668,386071,77879,190689,89826
Skyscraper Phase 1,2020-09-20,2024-03-11,1268,2122368,413594,747263,319151
Skyscraper Urban Planning,2020-06-27,2024-03-11,1353,1663845,440717,717644,340557
Hospital Expansion,2020-04-10,2024-03-11,1431,3769708,718681,1815478,495572
Shopping Mall Renovation,2020-07-08,2024-03-11,1342,4288121,1426394,1794810,782900
Tunnel Engineering,2020-10-04,2024-03-11,1254,2621893,580846,1084268,519660
Shopping Mall Roadwork,2023-02-26,2024-03-11,379,4772881,1007241,1441042,1169688
Airport Expansion,2022-03-11,2024-03-11,731,3242475,501297,1193041,752106
Railway Modernization,2022-02-09,2024-03-11,761,417847,135201,130535,77715
Skyscraper Renovation,2021-03-23,2024-03-11,1084,1883316,464111,621141,197692
Solar Farm Reconstruction,2021-04-12,2024-03-11,1064,1774785,306289,562634,418961
Metro Engineering,2023-07-01,2024-03-11,254,3329228,638171,1457378,378447
Oil Refinery Phase 1,2020-09-02,2024-03-11,1286,4667800,1137937,2070065,1084790
Hospital Construction,2021-05-28,2024-03-11,1018,2395084,582830,789247,581428
Highway Upgrade,2022-01-29,2024-03-11,772,640829,214401,239212,117656
Warehouse Masterplan,2022-07-04,2024-03-11,616,1727870,292530,744195,411125
Hospital Project,2022-11-11,2024-03-11,486,3875968,1083836,1164613,816480
Water Treatment Green Initiative,2022-07-30,2024-03-11,590,4088260,1331338,1846862,548627
Bridge Green Initiative,2022-08-15,2024-03-11,574,3468760,1048749,1278278,468248
Power Plant Project,2022-12-29,2024-03-11,438,1015711,285994,325100,175505
Solar Farm Urban Planning,2022-11-14,2024-03-11,483,4725773,1196040,2284242,885255
Railway Renovation,2020-01-02,2024-03-11,1530,3948359,1313970,1386660,510950
Airport Masterplan,2020-04-30,2024-03-11,1411,3336784,1061106,1008339,612807
Oil Refinery Urban Planning,2021-07-14,2024-03-11,971,766942,228576,246660,86516
Highway Masterplan,2022-11-15,2024-03-11,482,3191399,793972,1280715,751554
Power Plant Construction,2023-12-17,2024-03-11,85,3563785,1219710,1687265,606922
Solar Farm Restoration,2023-08-28,2024-03-11,196,3063871,817731,1051773,631540
Hospital Roadwork,2024-01-19,2024-03-11,52,2357273,549218,788294,524049
Commercial Construction,2023-04-22,2024-03-11,324,4112991,1080106,1239417,798574
Railway Overhaul,2020-04-24,2024-03-11,1417,4683246,1022953,2300727,511076
Airport Masterplan,2022-03-20,2024-03-11,722,3167981,1017772,986163,690547
Metro Urban Planning,2022-08-03,2024-03-11,586,1026666,282963,436368,177058
Highway Industrial Zone,2020-03-18,2024-03-11,1454,3304548,633418,1521202,817792
Smart City Restoration,2021-03-17,2024-03-11,1090,4675746,1257571,2052085,797626
Hospital Restoration,2020-06-25,2024-03-11,1355,3158316,754293,1451723,474164
Highway Upgrade,2022-07-01,2024-03-11,619,1088817,215003,371650,171047
Power Plant Reconstruction,2022-04-26,2024-03-11,685,886947,169755,377263,189756
Smart City Development,2021-01-30,2024-03-11,1136,2351151,637579,876896,452888
Shopping Mall Upgrade,2023-02-16,2024-03-11,389,3661010,1268204,1467031,826445
Skyscraper Modernization,2023-05-13,2024-03-11,303,4472525,1306110,1911097,631060
Commercial Engineering,2020-03-17,2024-03-11,1455,4651856,1429013,1773702,1142080
Skyscraper Industrial Zone,2020-05-30,2024-03-11,1381,3399316,657816,1461189,762744
Residential Phase 1,2023-08-02,2024-03-11,222,1944203,410910,944791,317967
Hospital Infrastructure,2021-12-23,2024-03-11,809,1972134,420789,743507,393757
Luxury Apartment Industrial Zone,2022-03-04,2024-03-11,738,4203225,1245252,1407847,469379
Power Plant Megaproject,2022-05-15,2024-03-11,666,2278825,394758,918618,458942
Oil Refinery Project,2021-05-18,2024-03-11,1028,1686712,381953,581969,339079
Warehouse Reconstruction,2021-11-11,2024-03-11,851,4772707,1511216,1491265,1033029
Luxury Apartment Overhaul,2020-04-26,2024-03-11,1415,1396997,325436,422997,312947
Metro Urban Planning,2020-12-08,2024-03-11,1189,4536431,1052563,1974782,687011
Bridge Upgrade,2024-01-08,2024-03-11,63,1738946,512078,732895,252745
Tunnel Construction,2021-08-17,2024-03-11,937,2028503,516885,689964,210883
Tunnel Phase 1,2020-01-09,2024-03-11,1523,822590,279951,399231,112251
Solar Farm Masterplan,2020-09-08,2024-03-11,1280,1636806,549624,737517,293596
Industrial Green Initiative,2020-07-22,2024-03-11,1328,2467140,533291,914017,605284
Hospital Renovation,2022-05-01,2024-03-11,680,4573472,949870,2210903,1109733
Railway Overhaul,2021-08-19,2024-03-11,935,4055294,1186305,1978924,689344
Warehouse Industrial Zone,2022-06-30,2024-03-11,620,4512100,865790,1824542,551012
Residential Construction,2022-10-21,2024-03-11,507,947989,216094,397755,176222
Smart City Megaproject,2023-07-01,2024-03-11,254,2223641,771292,794695,355108
Residential Construction,2021-05-01,2024-03-11,1045,777389,137587,294526,152115
Luxury Apartment Reconstruction,2021-02-15,2024-03-11,1120,686727,116735,264436,142228
Commercial Project,2020-12-28,2024-03-11,1169,1306296,415261,435150,287193
Highway Restoration,2021-12-28,2024-03-11,804,4129273,1004402,1243154,971296
Water Treatment Infrastructure,2023-05-22,2024-03-11,294,4687231,1381327,2257107,566361
Tunnel Development,2022-05-21,2024-03-11,660,3624441,603564,1485110,815939
Luxury Apartment Urban Planning,2020-02-10,2024-03-11,1491,2565868,547435,1236374,364940
Tunnel Renovation,2022-05-20,2024-03-11,661,1079905,221601,364295,200486
Smart City Infrastructure,2024-02-06,2024-03-11,34,2174494,360937,806742,295447
Smart City Megaproject,2021-06-08,2024-03-11,1007,1110248,330923,402197,224169
Commercial Upgrade,2023-12-14,2024-03-11,88,2262655,668905,909283,537330
Hospital Modernization,2023-11-21,2024-03-11,111,2280739,540684,805642,522067
Skyscraper Upgrade,2020-08-13,2024-03-11,1306,752810,211705,310244,76478
Skyscraper Renovation,2022-04-24,2024-03-11,687,1292441,323723,401883,166350
Hydroelectric Dam Project,2022-12-21,2024-03-11,446,2169759,739298,1041904,266522
Commercial Overhaul,2020-04-15,2024-03-11,1426,1365764,343925,422491,246326
Smart City Renovation,2023-06-21,2024-03-11,264,1892615,305014,627025,380004
Office Complex Infrastructure,2022-03-17,2024-03-11,725,1061159,336066,330219,162504
Airport Masterplan,2020-07-04,2024-03-11,1346,3580041,883208,1720557,464062
Oil Refinery Revamp,2022-10-07,2024-03-11,521,4905763,756038,1631178,836545
Railway Reconstruction,2023-03-14,2024-03-11,363,1876323,387595,629223,196242
Office Complex Reconstruction,2022-11-25,2024-03-11,472,4333182,1328638,1977366,572220
Residential Project,2021-12-10,2024-03-11,822,594782,109721,279899,67910
Commercial Development,2020-09-01,2024-03-11,1287,1886307,488808,742501,334935
Hospital Reconstruction,2020-06-02,2024-03-11,1378,4237346,1069982,1575604,489744
Tunnel Infrastructure,2022-09-03,2024-03-11,555,3529613,1058322,1733698,554617
Oil Refinery Upgrade,2020-07-25,2024-03-11,1325,3312978,804719,1454218,531827
Commercial Roadwork,2023-05-05,2024-03-11,311,4725849,832700,1833113,612802
Luxury Apartment Modernization,2020-04-20,2024-03-11,1421,2646632,629603,1312793,347355
Water Treatment Reconstruction,2023-06-23,2024-03-11,262,1991622,390103,601430,211950
Residential Development,2021-11-16,2024-03-11,846,2166541,490067,749769,444323
Hospital Expansion,2021-02-21,2024-03-11,1114,3680337,614749,1621453,376639
Metro Green Initiative,2022-10-31,2024-03-11,497,4730235,1428023,1481213,608762
Airport Urban Planning,2020-01-04,2024-03-11,1528,1234373,374766,600783,211409
Commercial Green Initiative,2021-08-10,2024-03-11,944,4554973,1519650,1392582,647610
Water Treatment Reconstruction,2021-09-18,2024-03-11,905,409049,97886,191284,83666
Railway Green Initiative,2022-08-26,2024-03-11,563,1697404,393452,756322,181082
Office Complex Modernization,2020-11-22,2024-03-11,1205,484485,103123,232862,120828
Residential Green Initiative,2023-02-07,2024-03-11,398,2116810,441813,932809,458940
Solar Farm Expansion,2020-10-04,2024-03-11,1254,482176,157444,184011,86283
Railway Megaproject,2022-02-20,2024-03-11,750,2580058,592153,1141498,633564
Airport Phase 1,2021-10-05,2024-03-11,888,947507,212251,332453,171260
Hydroelectric Dam Urban Planning,2022-08-25,2024-03-11,564,4223889,1190695,1986103,720951
Residential Revamp,2021-04-16,2024-03-11,1060,537268,111510,162987,87003
Office Complex Modernization,2023-09-19,2024-03-11,174,773806,171995,350312,77592
Luxury Apartment Expansion,2022-01-10,2024-03-11,791,521282,140293,221188,109891
Tunnel Development,2021-05-04,2024-03-11,1042,3042571,974712,1112940,699371
Airport Masterplan,2021-08-19,2024-03-11,935,4164675,934557,1800314,562479
Water Treatment Upgrade,2022-03-06,2024-03-11,736,3959408,1338357,1299061,471468
Residential Construction,2021-06-19,2024-03-11,996,2515692,749908,1120611,519629
Hospital Industrial Zone,2022-10-07,2024-03-11,521,1184369,373791,435711,137871
Railway Modernization,2023-05-05,2024-03-11,311,1539871,277600,632736,239348
Airport Overhaul,2023-02-12,2024-03-11,393,4458507,808982,1972238,994190
Tunnel Development,2020-12-05,2024-03-11,1192,3372968,873682,1548128,739624
Railway Urban Planning,2023-04-18,2024-03-11,328,4088581,1397352,1725811,541581
Residential Renovation,2022-08-17,2024-03-11,572,2453859,694835,742632,262450
Hospital Green Initiative,2021-05-25,2024-03-11,1021,4182613,755127,1444552,1045586
Warehouse Infrastructure,2020-11-19,2024-03-11,1208,3114670,1061881,945902,543124
Office Complex Roadwork,2023-06-01,2024-03-11,284,734242,177008,309443,165145
Warehouse Renovation,2022-02-20,2024-03-11,750,2792264,801658,1026985,364299
Power Plant Project,2023-07-17,2024-03-11,238,3777482,1237246,1771878,403650
Hospital Engineering,2021-07-23,2024-03-11,962,2550429,705835,1025827,348438
Solar Farm Expansion,2021-10-15,2024-03-11,878,4561071,1121450,2084993,962587
Highway Expansion,2022-11-18,2024-03-11,479,2121927,367442,736535,215573
Warehouse Reconstruction,2021-10-15,2024-03-11,878,4127808,898275,1288123,530250
Metro Masterplan,2023-07-29,2024-03-11,226,2214367,716846,863474,493310
Smart City Renovation,2022-03-17,2024-03-11,725,1525358,293451,733354,322629
Water Treatment Green Initiative,2020-04-21,2024-03-11,1420,942267,288258,309694,98467
Solar Farm Roadwork,2022-11-24,2024-03-11,473,4193029,1309033,1810102,917484
Luxury Apartment Phase 1,2020-09-22,2024-03-11,1266,2225146,774507,1057196,384472
Industrial Reconstruction,2022-08-27,2024-03-11,562,1448538,450089,531196,192573
Solar Farm Development,2024-01-17,2024-03-11,54,4713951,742410,2318034,917038
Railway Overhaul,2021-10-30,2024-03-11,863,989207,320957,454223,158415
Commercial Upgrade,2020-08-20,2024-03-11,1299,1817128,294371,721064,263551
Warehouse Reconstruction,2020-12-12,2024-03-11,1185,2860171,768798,1331567,620591
Residential Infrastructure,2022-06-20,2024-03-11,630,1983800,687336,978750,409500
Hydroelectric Dam Urban Planning,2022-02-07,2024-03-11,763,2869247,579304,1304713,433141
Solar Farm Expansion,2020-11-30,2024-03-11,1197,395266,84951,137273,48747
Hospital Overhaul,2022-11-26,2024-03-11,471,2502687,625398,1107092,424760
Skyscraper Megaproject,2022-08-23,2024-03-11,566,440442,142664,192624,104373
Water Treatment Phase 1,2020-05-06,2024-03-11,1405,2904406,940478,1291162,362195
Airport Expansion,2023-04-30,2024-03-11,316,3920108,1168948,1472382,920330
Luxury Apartment Restoration,2022-04-12,2024-03-11,699,3056731,565642,950095,717584
Tunnel Engineering,2023-11-26,2024-03-11,106,2665645,660611,1089203,421076
Commercial Upgrade,2021-01-10,2024-03-11,1156,4704716,1143961,2267245,705978
Luxury Apartment Revamp,2021-08-16,2024-03-11,938,4665469,1152974,1978959,890372
Skyscraper Overhaul,2022-08-07,2024-03-11,582,2921158,1016893,902134,341406
Tunnel Project,2021-02-17,2024-03-11,1118,2441862,778140,740777,328514
Hydroelectric Dam Green Initiative,2022-06-15,2024-03-11,635,1886939,552655,740934,384768
Water Treatment Masterplan,2023-06-02,2024-03-11,283,2660962,775393,1135812,397446
Railway Development,2023-11-27,2024-03-11,105,3668338,574322,1744788,463101
Railway Masterplan,2020-06-23,2024-03-11,1357,4363035,884635,1349982,903710
Hydroelectric Dam Upgrade,2021-04-26,2024-03-11,1050,1307699,223057,546122,240332
Water Treatment Modernization,2020-06-30,2024-03-11,1350,2830992,726662,932548,656548
Airport Roadwork,2022-08-19,2024-03-11,570,3943281,599612,1468010,902909
Smart City Phase 1,2021-08-16,2024-03-11,938,627957,96411,263005,149007
Power Plant Phase 1,2023-05-23,2024-03-11,293,2436944,791140,843689,422145
Industrial Urban Planning,2020-12-27,2024-03-11,1170,3378896,733005,1628059,620451
Oil Refinery Upgrade,2022-02-25,2024-03-11,745,2280737,418766,690313,496790
Luxury Apartment Reconstruction,2022-11-25,2024-03-11,472,1335659,319986,401632,186737
Hydroelectric Dam Roadwork,2021-08-28,2024-03-11,926,4805595,864463,1977099,577172
Residential Overhaul,2022-06-23,2024-03-11,627,4247469,1014249,1298594,834255
Smart City Project,2020-08-11,2024-03-11,1308,3875294,622377,1875028,410108
Shopping Mall Revamp,2022-04-14,2024-03-11,697,4938241,1666235,1790969,757131
Hydroelectric Dam Expansion,2022-05-14,2024-03-11,667,4035781,1014937,1680861,619202
Smart City Reconstruction,2022-05-29,2024-03-11,652,3722860,985189,1542134,665492
Smart City Engineering,2021-09-06,2024-03-11,917,304491,58111,122954,61842
Solar Farm Restoration,2020-02-13,2024-03-11,1488,1408330,262938,685880,247014
Hospital Project,2021-05-21,2024-03-11,1025,1091560,227935,402229,135035
Oil Refinery Reconstruction,2021-05-02,2024-03-11,1044,2945339,947597,1289472,456004
Oil Refinery Expansion,2021-01-25,2024-03-11,1141,2260806,569780,967261,520676
Tunnel Revamp,2021-01-01,2024-03-11,1165,4352748,881752,1987520,719667
Shopping Mall Infrastructure,2021-01-05,2024-03-11,1161,4075183,1308625,1800564,419654
Residential Upgrade,2022-02-06,2024-03-11,764,1783486,277730,704139,300245
Luxury Apartment Restoration,2022-05-13,2024-03-11,668,1302956,405996,415811,229439
Oil Refinery Development,2023-06-14,2024-03-11,271,2938955,721849,1226509,624576
Luxury Apartment Phase 1,2024-01-24,2024-03-11,47,4749555,1299786,1429684,488337
Airport Renovation,2021-03-27,2024-03-11,1080,2111328,377237,1042298,365222
Solar Farm Expansion,2023-05-19,2024-03-11,297,4363633,1359297,1319423,1004846
Smart City Reconstruction,2021-06-01,2024-03-11,1014,1026922,325756,430411,117996
Skyscraper Project,2021-07-21,2024-03-11,964,2521777,417194,1225070,309969
